PMRP_SUBJECT_ID,EXOME_ID
123,MC.158878@1076253564
131,MC.AMD102452@0123908936
141,MC.AMD117454@0123908831
148,MC.158062@1075679044
158,MC.158884@1075679051
168,MC.159572@1075679061
183,MC.AMD113923@0123908821
189,MC.160933@1075676786
203,MC.AMD110422@0124013383
212,6582903-1-0238040073
225,MC.160877@1075679073
234,MC.159912@1075678589
248,MC.161059@1075679069
252,4677292-1-0238040081
257,MC.161063@1075678593
259,MC.160601@0123948138
277,MC.AMD127233@0123908807
283,MC.AMD102499@0123889771
295,MC.AMD100447@0123889786
323,MC.161140@1075679079
328,MC.159235@1075679078
342,MC.157549@1075679090
351,MC.AMD118207@0123908354
354,MC.158877@1075679094
362,6225060-1-0238040043
367,MC.160197@1075679100
371,MC.160411@1075679098
406,MC.157184@1075679117
414,MC.158810@1075679118
421,MC.158051@1075679120
422,
428,MC.159849@1075679125
437,5361880-1-0238040660
445,MC.161103@1075679135
465,7022610-1-0238040614
487,MC.160542@1075678578
492,MC.160281@1075679144
495,MC.AMD100804@0123908737
496,MC.AMD100839@0123908739
501,MC.160390@0123948135
502,MC.163106@1082086166
515,MC.159723@1075679183
540,
574,
577,MC.AMD108761@0123909213
588,MC.AMD115232@0123909207
595,MC.AMD109743@0123909206
600,MC.AMD100780@0123909192
609,MC.158472@1075679193
610,MC.AMD110092@0123908355
615,MC.157011@1075679190
635,
655,MC.160666@1075679201
660,
671,6288071-1-0238040798
685,MC.158571@1075680747
691,MC.AMD108444@0123889754
696,MC.AMD115900@0123909189
700,MC.157817@1075680751
701,MC.AMD102541@0123909186
721,MC.AMD117152@0123909182
735,MC.AMD107359@0123909175
738,MC.157770@1075680761
748,MC.160514@1075680762
752,MC.158542@1075680752
754,MC.AMD121172@0123909180
772,8698972-1-0238040711
776,MC.157643@1075680771
784,MC.158941@1075680787
788,MC.158310@1075680770
793,5067462-1-0238040754
797,MC.AMD100014@0123909163
798,
811,MC.156134@1075680768
828,
852,MC.160941@1075680792
856,MC.AMD104528@0123909150
865,MC.160857@1075680795
866,MC.160771@1075680790
880,MC.157503@1075680824
893,MC.160907@1075680804
896,7112867-1-0238094645
899,MC.160562@1075680808
900,MC.AMD113920@0123909146
914,MC.AMD120294@0123909137
922,
928,MC.AMD119765@0123909155
935,MC.AMD108347@0123909139
942,MC.159514@1075680812
956,MC.162940@1082087057
967,MC.AMD117783@0123908360
974,5277536-1-0238040495
975,9269251-1-0238040503
986,MC.157417@1075680831
989,MC.157430@1075680825
1008,MC.160740@1075680822
1009,MC.AMD104005@0123909133
1020,MC.AMD108764@0123909123
1029,MC.156878@1075680826
1042,MC.158381@1075680551
1051,1817537-1-0238040467
1063,MC.163187@1082087061
1075,MC.AMD120553@0124011069
1077,MC.AMD106606@0123911383
1123,2726402-1-0238040837
1128,MC.AMD125546@0124013743
1139,MC.AMD133363@0124011044
1147,MC.AMD109300@0124011054
1150,6841111-1-0238040861
1157,7252766-1-0238040603
1166,MC.160531@1075680584
1174,MC.156334@1075680595
1180,MC.AMD114741@0124011039
1183,MC.157345@1075680597
1193,MC.159056@1075680602
1194,
1196,MC.158570@1075680607
1232,MC.AMD108597@0124011025
1235,MC.159141@1075680633
1242,MC.AMD101473@0124011028
1264,MC.160494@1075641596
1272,MC.AMD124164@0123890270
1280,
1282,MC.AMD111533@0123890261
1296,8798326-1-0238039762
1297,MC.AMD107532@0124011021
1304,2887024-1-0238039752
1307,MC.157730@1075641619
1321,MC.AMD104213@0123890265
1335,6622814-1-0238040647
1347,4367890-1-0238039761
1350,MC.158596@1075642211
1351,MC.AMD100889@0123890252
1353,MC.AMD119098@0123890266
1356,MC.157796@1075642210
1370,MC.159936@1075642205
1383,MC.AMD111399@0123890253
1395,MC.AMD115195@0124011000
1396,MC.AMD105535@0124011004
1398,MC.AMD112345@0124011003
1409,2871697-1-0238042291
1420,MC.AMD106852@0123890246
1423,
1441,MC.AMD102319@0123890236
1442,MC.AMD103343@0123890234
1444,MC.AMD105474@0124011007
1448,
1449,MC.AMD101768@0124011005
1458,MC.154500@1075680613
1470,3945280-1-0238042297
1471,MC.AMD108527@0123890238
1472,MC.159434@1075642216
1478,MC.AMD110518@0124010994
1481,MC.160803@1075642252
1482,MC.160780@1075690526
1485,MC.AMD105406@0123861382
1488,MC.163002@1082087078
1492,8351344-1-0238094638
1494,MC.158390@1075642214
1499,8494092-1-0238040663
1516,MC.161328@1075642263
1517,MC.161073@1075642254
1548,
1549,MC.159939@1075642274
1554,MC.159734@1075642276
1563,MC.AMD135452@0123890215
1564,MC.160629@1075642279
1568,MC.AMD114548@0123909116
1587,MC.159948@1075642283
1590,9249974-1-0238040864
1609,MC.AMD121182@0123889927
1634,MC.AMD103597@0124011452
1637,
1639,MC.AMD135266@0124015189
1645,8027551-1-0238042247
1646,9465309-1-0238042270
1648,MC.AMD102035@0123890243
1650,2826251-1-0238040671
1652,MC.AMD105583@0124011453
1654,MC.AMD130901@0123890231
1662,MC.157676@1075642228
1666,8088138-1-0238040872
1671,5752844-1-0238042312
1680,MC.AMD106545@0124011433
1689,2231834-1-0238042319
1693,4959788-1-0238042287
1695,
1696,MC.156130@1075642240
1698,MC.159752@1075642236
1710,MC.160697@1075642237
1711,MC.AMD114846@0124011447
1712,MC.157814@1075642242
1719,MC.161262@1075642286
1725,MC.159179@1075680624
1727,MC.AMD117659@0123889950
1728,6639910-1-0238040228
1734,1124527-1-0238040300
1747,
1751,MC.160634@1075642395
1756,MC.AMD104289@0123889962
1760,MC.160090@1075680625
1762,MC.159674@1075642394
1767,MC.157366@1075642290
1770,
1771,MC.158403@1075642416
1781,MC.AMD104719@0124011440
1782,MC.AMD134002@0124011441
1784,MC.159690@1075642411
1786,8268975-1-0238040317
1787,MC.AMD133885@0124011431
1794,MC.AMD134909@0124011442
1798,MC.158594@1075642399
1803,MC.158924@1075642400
1830,MC.AMD105155@0124011428
1863,MC.AMD118297@0124011422
1866,MC.159526@1075642410
1867,MC.159542@1075642427
1882,6647466-1-0238040275
1890,MC.160578@1075642431
1895,MC.157743@1075642418
1897,MC.157484@1075642425
1899,MC.AMD117897@0123890753
1912,6610062-1-0238040313
1921,MC.AMD116857@0123890756
1931,2855904-1-0238040258
1933,MC.AMD111824@0123890757
1941,MC.AMD107361@0123890771
1956,2196315-1-0238042180
1957,2008244-1-0238040257
1972,9470916-1-0238042149
1976,MC.160271@1075642451
1981,4235549-1-0238042187
1982,MC.159643@1075642453
1985,MC.AMD106265@0124011411
1991,4824716-1-0238042179
1995,MC.158115@1075642452
2002,MC.AMD109809@0123890740
2010,MC.157352@1075642464
2036,MC.AMD105482@0124011415
2053,MC.157496@1075642457
2085,MC.AMD105139@0124008436
2089,
2092,MC.159515@1075642470
2098,MC.AMD108737@0123890731
2110,MC.AMD101373@0123890727
2115,1607867-1-0238042241
2122,MC.159413@1075642477
2141,MC.AMD110182@0123907483
2142,MC.AMD135603@0123890716
2150,5938858-1-0238042193
2151,6088784-1-0238040679
2164,3428326-1-0238042218
2175,
2185,MC.AMD101054@0124011397
2193,MC.161330@1075680638
2197,
2206,5706557-1-0238042068
2208,MC.160398@1075642015
2222,MC.AMD106162@0123890704
2244,MC.AMD100062@0124011380
2258,6308473-1-0238042101
2264,2392905-1-0238062279
2267,MC.161366@1075642029
2268,
2273,5733658-1-0238040695
2283,MC.AMD105105@0124011382
2291,MC.AMD106365@0123890702
2297,1429579-1-0238042118
2299,MC.156567@1075642024
2301,MC.AMD100118@0124011375
2310,MC.159914@1075642023
2311,5341506-1-0238042126
2330,MC.AMD100975@0123890489
2332,MC.AMD130885@0124011358
2340,
2356,MC.158022@1075642060
2374,MC.161387@1075642048
2379,MC.160995@1075642042
2394,MC.159412@1075680456
2404,MC.AMD119824@0123890487
2409,MC.AMD105578@0123890491
2411,MC.157670@1075642071
2414,5551858-1-0238042103
2415,MC.158222@1075642043
2416,MC.158239@1075642039
2417,
2419,
2422,MC.AMD115380@0123890695
2431,MC.159874@1075642094
2439,5675578-1-0238041972
2442,MC.161301@1075642077
2443,MC.AMD121164@0123890485
2444,MC.AMD107262@0124011362
2474,MC.AMD110033@0124011372
2481,MC.AMD100163@0124011338
2482,MC.AMD106705@0124011339
2485,MC.AMD110358@0123890479
2486,MC.AMD116781@0123890474
2490,9924837-1-0238042029
2499,1683004-1-0238042045
2500,MC.AMD127638@0124011352
2506,1634479-1-0238041998
2522,3013184-1-0238041966
2524,7241304-1-0238042037
2526,3360952-1-0238042021
2536,
2539,MC.AMD135601@0123889991
2542,MC.157232@1075642096
2550,MC.AMD100211@0123909111
2555,MC.158360@1075642101
2556,MC.156290@1075642082
2566,MC.157085@1075642070
2568,2516944-1-0238042024
2580,MC.AMD134921@0123890476
2583,4805809-1-0238041958
2584,MC.160669@1075642104
2588,MC.157885@1075642091
2591,MC.157379@1075642092
2594,MC.157858@1075642088
2603,
2619,MC.160761@1075642115
2625,MC.158624@1075642111
2633,MC.157803@1075642114
2637,
2638,MC.AMD102726@0123890462
2650,5072571-1-0238041985
2651,2107953-1-0238041070
2667,MC.161336@1075642121
2673,2143422-1-0238042040
2678,MC.AMD107195@0123890451
2687,
2693,MC.AMD109526@0123890459
2698,2106890-1-0238042041
2702,MC.159105@1075642135
2708,MC.AMD102512@0123890458
2728,9175892-1-0238042411
2729,MC.AMD100250@0123890443
2736,MC.158097@1075642146
2743,9398323-1-0238041970
2780,9822499-1-0238042395
2787,MC.AMD101444@0123889986
2790,MC.AMD125919@0124011322
2793,MC.AMD111701@0123890435
2806,MC.AMD101142@0124011303
2812,9640146-1-0238042382
2815,MC.AMD119540@0123890437
2823,MC.159860@1075642160
2828,3147935-1-0238095032
2849,7974556-1-0238040857
2864,MC.AMD104004@0124011313
2878,
2879,MC.AMD111363@0123889985
2880,5464749-1-0238042351
2881,MC.AMD108418@0124011274
2883,MC.AMD100449@0123890402
2889,MC.161231@1075642171
2893,MC.AMD118681@0123890405
2896,MC.AMD101371@0123890410
2910,MC.AMD100363@0123890418
2914,MC.159164@1075642167
2916,MC.158968@1075642169
2917,MC.158843@1075642177
2933,7429092-1-0238042354
2936,MC.159955@1075642188
2948,MC.AMD108011@0123890409
2949,MC.161383@1075641353
2950,MC.AMD109518@0124011299
2965,MC.160480@1075642189
2987,MC.157695@1075642183
2989,
2993,MC.160202@1075680470
2996,MC.159659@1075641359
3000,7546556-1-0238042369
3004,MC.159573@1075641339
3014,MC.160778@1075641355
3022,MC.160525@1075641364
3043,MC.157846@1075641341
3049,MC.AMD103998@0124011284
3052,7374760-1-0238042385
3061,MC.AMD106598@0124011268
3064,MC.157532@1075641349
3066,MC.157438@1075641386
3070,MC.AMD135014@0124011273
3074,MC.158313@1075641369
3076,
3081,MC.AMD136209@0123890566
3083,MC.AMD104158@0124011282
3088,MC.AMD109023@0123889998
3089,1153744-1-0238042852
3094,2392852-1-0238042851
3097,MC.160097@1075641362
3099,MC.160016@1075641371
3104,MC.AMD101354@0123890561
3106,MC.AMD100465@0123890559
3111,MC.161234@1075641365
3118,
3119,
3121,
3125,MC.AMD106799@0123890558
3132,6274010-1-0238042426
3137,MC.AMD102482@0123889730
3148,MC.AMD101118@0124011546
3150,MC.158056@1075641378
3152,5767727-1-0238042853
3153,1672303-1-0238042829
3157,9004121-1-0238042821
3158,MC.AMD103506@0123890549
3162,MC.AMD129830@0124011550
3170,8641460-1-0238042893
3180,MC.159159@1075638274
3194,6428714-1-0238042862
3203,MC.AMD111867@0123890542
3222,MC.AMD132635@0123890541
3228,5710714-1-0238042854
3238,MC.AMD109003@0123890543
3266,
3279,7064465-1-0238040889
3288,8744180-1-0238042904
3301,7802634-1-0238042888
3316,1320654-1-0238042849
3332,MC.AMD100245@0124011518
3336,MC.AMD100347@0123890525
3343,MC.AMD108507@0123890524
3345,MC.AMD111304@0123890527
3354,MC.158198@1075641416
3360,MC.157698@1075641426
3361,MC.158236@1075641428
3376,MC.159854@1075641420
3381,MC.AMD119835@0123909104
3384,MC.159772@1075641431
3391,MC.AMD108837@0123907478
3407,MC.AMD105698@0123890518
3411,MC.157804@1075641432
3425,MC.158388@1075641441
3430,MC.AMD103603@0123890510
3435,MC.AMD110192@0124011512
3439,MC.159184@1075641720
3444,MC.159263@1075641442
3452,8339729-1-0238042957
3454,6885225-1-0238042941
3460,
3482,MC.160547@1075641452
3486,MC.AMD107069@0124011495
3495,MC.158050@1075641449
3506,1543915-1-0238042982
3510,MC.161263@1075641448
3512,
3516,8908879-1-0238042989
3518,MC.160548@1075641450
3525,
3536,MC.AMD131151@0123890393
3538,2026572-1-0238042812
3542,5622446-1-0238042944
3555,MC.AMD101951@0123890397
3568,MC.AMD131146@0123861348
3570,
3574,MC.AMD132624@0124011484
3578,MC.159113@1075641463
3580,MC.AMD108473@0124011482
3585,MC.AMD108829@0123890392
3587,MC.158998@1075641509
3589,MC.AMD115102@0124011487
3604,5890613-1-0238040850
3614,
3624,MC.AMD100056@0123890333
3628,
3636,MC.158087@1075641518
3645,MC.158657@1075641517
3657,7399220-1-0238042976
3661,2122027-1-0238042790
3664,MC.AMD108348@0123909094
3672,MC.157781@1075641470
3673,MC.AMD104636@0124011457
3688,MC.AMD109733@0123909093
3693,MC.AMD106952@0123890379
3697,
3712,8319026-1-0238042929
3718,7163288-1-0238042798
3719,MC.158316@0123948121
3720,MC.AMD107662@0124011473
3726,MC.AMD106316@0124011478
3731,MC.157263@1075641507
3736,MC.AMD105432@0124009876
3739,MC.159006@1075641474
3742,MC.AMD102686@0124009913
3757,MC.AMD103916@0124009878
3763,
3778,MC.AMD126678@0123890310
3782,MC.160378@1075641523
3785,MC.AMD100958@0123890338
3786,MC.158578@1075641497
3792,MC.158001@1075641837
3793,3908077-1-0238042961
3794,MC.AMD118924@0124011469
3800,MC.AMD104190@0123890349
3806,
3825,7603846-1-0238042763
3850,MC.AMD112544@0123890348
3866,MC.159906@1075641829
3868,6669638-1-0238042799
3872,3386864-1-0238042744
3880,MC.AMD115315@0123890323
3891,MC.AMD102613@0123909090
3908,MC.AMD115141@0124009907
3918,MC.AMD108952@0123890344
3922,MC.157677@1075641824
3924,
3936,
3937,MC.AMD102484@0124009890
3938,
3942,MC.AMD114411@0123890307
3962,MC.159595@1075641835
3966,1046342-1-0238042817
3972,MC.AMD100593@0123890317
3976,
3977,MC.161158@1075641844
3981,MC.AMD110805@0123890320
3984,MC.AMD100579@0123890311
3992,MC.159273@1075641833
4001,MC.160249@1075638250
4005,
4013,MC.AMD132708@0124009850
4014,
4017,MC.159623@1075641843
4022,MC.161177@1075641865
4030,MC.161070@1075641852
4032,MC.AMD106231@0123889326
4043,1211323-1-0238042555
4047,6635182-1-0238041086
4064,MC.157646@1075641857
4065,
4066,3140274-1-0238042575
4070,MC.AMD103192@0123889435
4074,MC.AMD105784@0124009864
4075,MC.AMD106583@0124009863
4080,MC.AMD101631@0123889322
4087,MC.AMD109192@0123889420
4095,MC.158791@1075641863
4097,MC.AMD100088@0124009853
4110,MC.AMD118096@0123909087
4126,MC.158202@1075641941
4130,MC.AMD101869@0123889434
4140,MC.AMD100460@0124009847
4141,MC.155723@1075641939
4148,8571484-1-0238040890
4149,7249270-1-0238041023
4154,6694424-1-0238040116
4173,MC.AMD102253@0124009859
4180,MC.AMD105343@0123889314
4182,MC.AMD108190@0123909086
4183,MC.157835@1075680502
4189,6622205-1-0238095087
4210,MC.AMD108236@0124009837
4215,MC.161026@1075641951
4216,MC.AMD122799@0123909085
4228,
4250,6333448-1-0238042568
4251,MC.AMD129543@0124009824
4254,MC.AMD107044@0124009836
4255,MC.157485@1075641963
4267,3292616-1-0238042602
4268,MC.159840@1075641973
4274,MC.AMD103201@0124009827
4282,MC.161176@1075641978
4284,MC.161141@1075641979
4289,
4306,6978030-1-0238042609
4324,5990502-1-0238042445
4325,MC.159880@1075641986
4331,3216316-1-0238096265
4334,MC.159817@1075641997
4341,MC.159431@1075641634
4344,MC.161150@1075680507
4346,MC.AMD111874@0123889305
4348,4929671-1-0238042468
4354,MC.160410@1075641996
4357,MC.163141@1082087102
4358,5604567-1-0238042508
4369,MC.AMD122505@0123889466
4381,MC.AMD111803@0123889425
4383,MC.157507@1075641993
4386,9313562-1-0238042516
4389,1505449-1-0238042435
4415,MC.161337@1075642001
4418,3025262-1-0238042465
4441,
4442,MC.AMD111116@0123889426
4454,
4455,MC.AMD105956@0123889427
4491,MC.AMD113458@0123907465
4495,MC.157678@1075638229
4496,3054561-1-0238042446
4498,MC.AMD108450@0123911511
4503,MC.AMD100144@0123911510
4505,MC.AMD105635@0123889462
4521,MC.AMD113095@0123889449
4532,MC.AMD124703@0123911489
4539,MC.159750@1075641668
4548,MC.161083@1075641660
4549,MC.AMD107504@0123911471
4550,8733812-1-0238042447
4551,MC.AMD108431@0123911469
4556,MC.AMD131869@0123911488
4590,8708559-1-0224008212
4592,MC.160186@1075680538
4593,
4594,MC.AMD100914@0123889442
4604,MC.159814@1075641671
4611,MC.AMD131723@0123909081
4614,5198894-1-0238042458
4620,MC.AMD135906@0123889441
4621,MC.AMD108433@0123911476
4632,MC.AMD105052@0123889317
4633,MC.AMD108726@0123909079
4646,MC.157537@1075641674
4651,
4656,MC.160243@1075680521
4670,MC.159882@1075641678
4671,MC.159871@1075638228
4673,MC.159664@1075641663
4679,MC.159366@1075641672
4685,MC.AMD101751@0123890959
4689,MC.AMD107717@0123911484
4696,MC.161007@1075641676
4708,4547370-1-0238042497
4712,MC.159081@1075641700
4720,MC.AMD107034@0123889414
4721,3301188-1-0238096193
4743,MC.AMD112705@0123889984
4745,MC.157468@1075641688
4747,MC.157838@1075641693
4753,MC.161353@1075641696
4769,MC.AMD135662@0123890954
4772,3139798-1-0238096260
4787,MC.AMD135257@0123890958
4796,MC.AMD102385@0123890930
4812,1995358-1-0238096214
4813,MC.AMD116719@0123890945
4820,MC.AMD101103@0123890949
4842,MC.AMD108127@0123890943
4852,MC.AMD101211@0123890928
4854,MC.AMD129383@0123911458
4855,MC.AMD102609@0123890890
4856,4572647-1-0238096189
4872,MC.AMD108389@0123911441
4879,MC.158677@1075678184
4884,MC.158079@1075641713
4885,MC.AMD104296@0123911277
4886,8742208-1-0238096136
4887,MC.157847@1075678186
4911,MC.AMD113134@0123911276
4915,MC.AMD100229@0123911443
4927,7129943-1-0238040867
4932,9202466-1-0238096254
4935,MC.160784@1075678187
4940,MC.158021@1075678183
4950,MC.158758@1075678190
4954,MC.AMD117082@0123911431
4957,MC.AMD101087@0123909071
4973,4890380-1-0238096112
4976,
4978,MC.160889@1075678170
4993,
5001,MC.157156@1075678162
5004,MC.AMD100866@0123890926
5007,MC.AMD112243@0123911225
5013,MC.AMD102766@0123911265
5054,MC.AMD125007@0123889297
5057,MC.AMD100304@0123911260
5062,
5064,MC.AMD113890@0123889412
5073,MC.AMD100097@0123909068
5074,MC.158499@1075678204
5075,
5079,MC.157888@1075678208
5084,3464611-1-0238096122
5088,4711877-1-0238040956
5094,MC.157327@1075678211
5096,MC.158110@1075678210
5105,MC.157239@1075678212
5113,MC.159742@1075678227
5117,MC.159334@1075678235
5122,6247662-1-0238096139
5124,
5137,8247903-1-0238096094
5145,MC.AMD106447@0123890910
5158,MC.AMD120165@0123890897
5161,2925193-1-0238096149
5165,MC.157609@1075676756
5167,1917918-1-0238096093
5170,MC.158326@1075678246
5175,2158384-1-0238096116
5181,MC.AMD104091@0123890902
5186,4176349-1-0238096033
5193,3994119-1-0238096140
5198,MC.AMD104797@0123911218
5199,MC.AMD134243@0123911215
5200,MC.AMD101478@0123890914
5202,MC.AMD105736@0123890915
5207,
5234,MC.AMD129069@0123911227
5241,MC.157348@1075678245
5258,4810747-1-0224008214
5267,MC.AMD100333@0123911220
5268,MC.158342@1075678237
5269,8617481-1-0238096182
5299,MC.161282@1075678461
5314,MC.AMD101164@0123890889
5318,MC.160656@1075678250
5340,MC.AMD100456@0123911214
5342,5280572-1-0238095996
5350,MC.160287@1075680078
5351,5651730-1-0238096012
5352,MC.AMD134901@0123911200
5367,
5390,MC.158709@1075678451
5405,MC.157932@1075678470
5410,3660504-1-0238096085
5413,MC.160250@1075678482
5428,
5438,MC.AMD100171@0123861390
5454,MC.AMD101122@0123889408
5469,1340597-1-0238096044
5492,MC.157968@1075678472
5501,MC.160315@1075678496
5503,MC.AMD114900@0123910937
5515,MC.AMD107896@0123910934
5530,MC.AMD119058@0123911178
5542,7143391-1-0238096079
5550,
5565,8740646-1-0238096087
5580,MC.160606@1075678502
5584,MC.AMD120406@0123911195
5597,MC.156416@1075641889
5608,MC.AMD101155@0123861358
5611,MC.158125@1075678497
5643,MC.159359@1075678537
5644,MC.AMD104049@0123911162
5648,MC.AMD100407@0123861353
5666,MC.AMD107173@0123911173
5672,6645242-1-0238096696
5673,1128828-1-0224008211
5679,MC.AMD105228@0123861352
5702,MC.AMD107873@0123861350
5706,MC.155240@1075678534
5707,8899230-1-0238096760
5711,9832464-1-0238096683
5712,MC.162969@1082087118
5718,MC.158915@1075678916
5720,MC.158798@1075678892
5724,MC.AMD100338@0123910243
5736,
5743,8831225-1-0238096800
5767,
5772,MC.158927@1075678887
5777,MC.160588@1075678296
5785,MC.160065@1075678901
5790,MC.159754@1075678888
5796,5117249-1-0238096770
5812,
5818,MC.AMD108872@0123861340
5820,MC.AMD108227@0123911147
5850,MC.159318@1075678256
5854,MC.AMD101200@0123861150
5872,MC.AMD117466@0123861151
5874,MC.158787@1075678919
5883,7922098-1-0238096781
5893,MC.AMD100636@0123910229
5895,MC.AMD131952@0123861152
5907,MC.AMD103243@0123910920
5908,6377598-1-0238096845
5923,9480265-1-0238096829
5936,
5954,MC.AMD104074@0123910921
5955,
5979,MC.AMD134696@0123910923
5988,
5990,5327113-1-0238096846
5992,2628653-1-0238096854
5996,
5997,
5999,MC.159788@1075678529
6009,MC.AMD114485@0123910871
6010,
6013,MC.161029@1075678271
6016,MC.AMD109331@0123859607
6026,
6033,
6041,MC.AMD135192@0123861127
6050,
6051,MC.AMD127270@0123910206
6053,MC.161343@1075678291
6057,MC.160824@1075680084
6059,MC.AMD104708@0123861129
6061,MC.AMD133630@0123910913
6065,9347821-1-0238096512
6068,5909492-1-0238096514
6069,MC.159801@1075678290
6088,MC.158450@1075678279
6089,MC.AMD126448@0123910911
6094,
6096,MC.158305@1075678292
6113,MC.AMD100685@0123861691
6118,
6121,MC.AMD121800@0123910919
6124,MC.AMD102904@0123910910
6130,MC.AMD115296@0123909857
6142,MC.160436@1075678307
6148,MC.AMD104503@0123861346
6160,MC.AMD129505@0123910908
6166,MC.157692@1075678323
6171,MC.AMD102264@0123861689
6186,MC.157457@1075678314
6190,
6202,1615641-1-0238096556
6210,MC.161192@1075678318
6221,MC.AMD117472@0123861682
6222,1736088-1-0238096492
6233,MC.AMD106909@0123861678
6251,
6252,MC.160551@1075678345
6257,MC.AMD100315@0123861660
6266,MC.AMD100800@0123861667
6272,
6279,MC.161227@1075678346
6282,4710679-1-0238096501
6285,MC.160576@1075678333
6304,MC.AMD134628@0123909052
6308,2247987-1-0238096502
6311,MC.AMD134698@0123910869
6313,MC.158827@1075678340
6351,MC.159266@1075678745
6358,MC.158302@1075678338
6360,MC.160645@1075678732
6364,1565787-1-0238096755
6372,MC.AMD101970@0123861117
6376,MC.AMD105154@0123861657
6377,1676499-1-0238096871
