PMRP_SUBJECT_ID,EXOME_ID
6380,MC.AMD109459@0123910885
6384,MC.AMD112524@0123907475
6392,MC.157478@1075678343
6409,MC.AMD122578@0123861652
6418,MC.160333@1075680099
6423,
6442,MC.AMD120779@0123910891
6452,MC.AMD114651@0123910866
6461,MC.159767@1075678761
6478,MC.156918@1075676765
6479,MC.163165@1082087113
6488,MC.AMD107731@0123910852
6501,4556509-1-0238096859
6506,MC.AMD100479@0123861636
6517,MC.157487@1075678772
6518,MC.154316@1075680154
6547,MC.158801@1075678787
6552,
6599,MC.AMD114716@0123861111
6601,MC.AMD102809@0123909056
6603,
6604,MC.AMD118057@0123861622
6606,MC.AMD101089@0123861631
6615,
6620,MC.157879@1075676794
6621,MC.AMD100550@0123890372
6626,8629751-1-0238096858
6634,MC.160190@1076254282
6645,2674660-1-0238096918
6653,MC.AMD130910@0123861108
6663,5069072-1-0238096425
6665,MC.AMD104754@0123909042
6675,MC.AMD100558@0123909059
6678,MC.AMD122844@0124013723
6700,MC.AMD115553@0123909864
6710,MC.AMD115061@0123909866
6712,MC.AMD134402@0124013382
6718,MC.AMD100906@0123890371
6732,1619599-1-0238096902
6733,MC.AMD130388@0123861612
6742,4314865-1-0238096415
6743,MC.AMD100668@0123861608
6744,MC.AMD104827@0123859631
6751,6178167-1-0238096458
6771,MC.159466@1075678371
6777,MC.AMD107471@0123861093
6783,MC.AMD135178@0123889395
6790,MC.158691@1075678796
6794,MC.AMD102213@0123861327
6802,MC.160646@1075678375
6811,MC.AMD102981@0123861329
6812,3814247-1-0238096388
6813,MC.AMD105003@0123861107
6826,MC.159999@1075678813
6830,MC.AMD129089@0123909047
6848,MC.158732@1075678350
6849,
6850,MC.159678@1075678823
6852,
6861,4718011-1-0238096394
6865,MC.160519@1075678348
6878,MC.157934@1075678400
6885,MC.AMD126841@0123909044
6887,MC.156085@1075678817
6902,MC.AMD103425@0123909046
6903,MC.AMD100302@0123909846
6925,4726934-1-0238096603
6929,MC.159339@1075680106
6933,MC.161203@1075678369
6934,MC.AMD101718@0123909818
6938,1971838-1-0238096429
6943,MC.AMD107915@0123861088
6948,9209369-1-0238096639
6960,9605762-1-0238096631
6961,MC.AMD129122@0123861063
6967,MC.AMD104748@0124013674
6974,2358101-1-0238096405
6983,MC.AMD129187@0123909816
6990,MC.AMD125386@0123909803
6991,MC.AMD100335@0123909831
6994,MC.AMD101210@0123861326
6998,4852543-1-0238096591
7003,MC.158379@1075678381
7033,2033073-1-0238096389
7036,1556214-1-0238096381
7046,2310521-1-0238096462
7050,MC.AMD122139@0123861068
7051,
7058,7582300-1-0238096600
7067,MC.AMD103598@0123889397
7073,MC.AMD110602@0123909802
7077,1351630-1-0238096601
7084,MC.AMD103710@0123909813
7107,MC.AMD102944@0123861080
7133,MC.AMD119348@0124013709
7145,MC.161014@1075678415
7147,
7174,MC.159562@1075679158
7185,MC.AMD111010@0123909796
7197,MC.160637@1075641885
7203,MC.AMD116107@0123909795
7207,MC.158620@1075676752
7224,MC.158297@1075678421
7228,
7239,
7240,MC.158127@1075678407
7242,
7243,8498929-1-0238096587
7266,1277926-1-0238096614
7274,MC.AMD101212@0123911413
7277,MC.159537@1075678646
7294,MC.AMD110381@0123861059
7299,MC.AMD102487@0123911324
7310,MC.154951@1075678642
7331,MC.AMD111865@0123911420
7336,MC.AMD108977@0123861042
7342,MC.AMD100278@0123889745
7354,MC.161314@1075678438
7360,MC.AMD101069@0123907459
7367,
7373,MC.AMD102445@0123911317
7376,MC.AMD121021@0123861039
7381,1788605-1-0238096630
7389,8318263-1-0238096344
7405,MC.AMD103738@0123911312
7407,
7420,1522056-1-0238096290
7429,MC.AMD111383@0123890283
7433,MC.AMD119627@0123909026
7440,MC.159254@1075678670
7443,9641079-1-0238096299
7444,MC.AMD108788@0123861026
7447,MC.AMD100205@0123861025
7458,MC.160505@1075678674
7462,MC.155252@1075678671
7496,MC.159554@1075678683
7513,MC.AMD100894@0123911301
7516,MC.AMD105795@0123911299
7520,MC.159085@1075678714
7521,MC.158950@1075678710
7528,MC.AMD104353@0123861866
7533,MC.AMD101988@0123911300
7538,MC.159762@1075678708
7539,MC.159549@1075678717
7540,MC.160141@1075678716
7543,
7559,8998290-1-0238039076
7566,6460873-1-0238096335
7582,MC.AMD104084@0123861874
7585,MC.160962@1075677113
7597,MC.AMD104563@0123911297
7614,MC.158633@1075678848
7617,MC.AMD116272@0124013705
7621,5162857-1-0238096317
7636,MC.AMD118952@0123859603
7650,MC.160905@1075677124
7654,MC.AMD114420@0123861862
7657,5203576-1-0238039094
7659,MC.160289@1075676741
7661,MC.AMD112668@0123861319
7664,MC.160067@1075678690
7672,MC.159369@1075677122
7682,MC.157427@1075677126
7689,MC.160575@1075677151
7696,
7698,MC.159354@1075677132
7715,MC.159783@1075677149
7749,MC.160918@1075677141
7756,MC.AMD122652@0123861841
7760,MC.AMD112084@0123861842
7766,2237742-1-0238039144
7770,7553248-1-0238039128
7781,MC.AMD115988@0123861845
7787,MC.AMD121574@0123911406
7794,MC.AMD119657@0123861802
7795,MC.159383@1075677178
7807,MC.161003@1075641880
7818,MC.161386@1075677164
7826,4394625-1-0238039115
7827,1015185-1-0238039388
7838,MC.159095@1075677167
7842,
7843,MC.AMD105338@0123910224
7848,
7858,
7861,5425183-1-0238039380
7875,MC.AMD126109@0123861819
7879,5129042-1-0238039162
7882,MC.AMD112817@0123911399
7887,9269160-1-0238039105
7894,MC.AMD118092@0123861851
7905,
7913,5985534-1-0238039091
7916,
7922,
7925,
7934,9795739-1-0238039413
7965,MC.160580@1075677198
7966,1815029-1-0238039405
7967,MC.160496@1075677191
7968,MC.160329@1075677194
7976,MC.AMD108802@0123911377
7981,MC.156296@1075677182
8001,MC.159525@1075677190
8002,MC.AMD114218@0123861792
8008,MC.AMD132921@0123861811
8018,MC.158064@1075678843
8020,
8024,MC.160232@1075678067
8035,MC.159836@1075680139
8036,MC.AMD121344@0123911367
8045,MC.AMD102959@0123911370
8050,MC.160453@1075678070
8054,8544760-1-0238039415
8057,MC.157297@1075680134
8058,MC.AMD101427@0123861795
8061,MC.AMD102451@0123909023
8062,MC.AMD122849@0123911362
8066,8725626-1-0238039369
8070,MC.AMD116802@0123861501
8091,MC.156991@1075678076
8106,MC.159171@1075676753
8117,MC.AMD125796@0123911355
8126,9304001-1-0238039456
8128,MC.AMD100495@0123861443
8135,MC.157204@1075680138
8140,MC.159691@1075678094
8143,2899714-1-0238095075
8147,MC.AMD108745@0123911350
8150,MC.AMD123775@0123911349
8157,1333739-1-0238039370
8163,MC.AMD110009@0123861497
8167,MC.AMD118506@0123911649
8170,9064375-1-0238039419
8187,
8192,MC.AMD116772@0124013702
8200,MC.AMD107696@0123910246
8201,2282231-1-0238039684
8218,MC.160226@1075678102
8219,MC.AMD107046@0123911343
8244,MC.AMD111695@0124013700
8248,MC.AMD109385@0123861492
8254,MC.157278@1075678101
8255,MC.157305@1075678097
8262,MC.AMD135230@0123861458
8285,MC.AMD124595@0123911332
8290,MC.159031@1075680135
8297,MC.AMD109092@0123911336
8299,MC.157096@1075678113
8305,MC.AMD103961@0123861209
8306,MC.159969@1075678115
8312,1011758-1-0238039658
8329,MC.157547@1075680133
8364,MC.AMD108999@0123861475
8369,MC.AMD100180@0123911705
8373,
8377,MC.AMD113869@0123861476
8395,5635125-1-0238039689
8406,MC.AMD104092@0123911693
8440,MC.161101@1075641890
8459,5973770-1-0238039722
8463,MC.AMD105177@0123889389
8481,MC.157857@1075678630
8485,MC.157284@1075678146
8494,MC.157544@1075678559
8507,MC.158449@1075678557
8512,MC.160078@1075678618
8519,MC.AMD106481@0123911677
8523,MC.160921@1075678628
8533,MC.160776@1075678548
8544,MC.157241@1075678554
8549,
8555,MC.AMD110374@0123911676
8567,MC.156392@1075680146
8576,MC.AMD134102@0123861450
8584,4699101-1-0238039622
8597,4261266-1-0238039639
8602,1615592-1-0238040974
8624,MC.159805@1075678605
8627,
8631,MC.AMD101286@0123861439
8638,MC.156676@1075678603
8645,MC.AMD133988@0123861435
8647,2601282-1-0238039576
8648,2921253-1-0238040180
8651,MC.158167@1075678612
8653,MC.157354@1075678609
8662,MC.159328@1075678625
8663,MC.160284@1075680145
8664,MC.AMD109008@0123911616
8670,MC.161143@1075678853
8675,3584454-1-0238039648
8699,MC.AMD107682@0123861206
8700,MC.AMD112907@0123861441
8718,MC.160499@1076254337
8734,MC.AMD107766@0123911646
8739,MC.161201@1076254338
8748,MC.158643@1076254336
8749,MC.158486@1076254346
8772,MC.161114@1076254382
8786,6031621-1-0238040046
8787,
8791,MC.AMD129803@0123861579
8798,MC.158412@1076254378
8809,4645334-1-0238039906
8813,MC.AMD105993@0123911637
8826,MC.AMD113861@0123861577
8836,MC.AMD110583@0123861580
8845,
8860,9443646-1-0238039212
8871,
8875,MC.AMD100573@0123861587
8885,MC.157962@1076254391
8887,MC.154785@1076254387
8898,2153775-1-0238039912
8903,MC.160098@1076253385
8905,MC.160037@1076254407
8920,MC.AMD103432@0123911625
8930,MC.157009@1076254405
8935,MC.AMD121421@0123861571
8936,
8943,
8948,MC.161168@1076254352
8958,MC.155662@1076254402
8977,MC.AMD103020@0123911619
8997,MC.157605@1076254365
8998,MC.AMD116325@0123911618
9008,2044414-1-0238039928
9010,MC.AMD103773@0123909598
9019,1845794-1-0238039856
9021,MC.AMD103413@0123861305
9026,MC.157747@1076254414
9033,MC.155675@1076254328
9035,5229983-1-0238039191
9038,MC.158632@1076254401
9041,4169833-1-0238095482
9050,MC.AMD103211@0123909594
9055,MC.159460@1076254409
9085,MC.158422@1076254417
9086,MC.158380@1076254427
9088,MC.158091@1076254428
9092,MC.157760@1076254430
9103,
9110,MC.155243@1076254429
9113,MC.AMD101906@0123861567
9115,4198200-1-0238039177
9122,
9127,MC.AMD123862@0123909588
9132,
9133,1382824-1-0238039224
9140,MC.157286@1076253379
9160,5073589-1-0238039257
9168,4614921-1-0238039241
9171,MC.160151@1076254422
9177,MC.AMD114035@0123861205
9193,MC.155135@1075680165
9197,
9209,MC.157349@1076254426
9212,MC.157459@1076253378
9220,MC.160543@1076253398
9226,9018207-1-0238039235
9235,MC.157567@1076254489
9244,3573768-1-0238095392
9251,MC.160799@1076253467
9264,MC.AMD134852@0123861541
9266,8818722-1-0238038788
9270,9130390-1-0238095400
9281,8342027-1-0238095320
9283,MC.157762@1076253464
9291,
9301,3439886-1-0238095330
9305,MC.159042@1076253409
9306,MC.159667@1076253402
9312,2468525-1-0238095409
9330,
9337,MC.AMD106523@0123861530
9340,2365631-1-0238095401
9349,MC.154386@1075680161
9356,MC.AMD102068@0123861539
9371,MC.AMD115194@0123909566
9376,MC.AMD108532@0123909568
9387,MC.AMD101551@0123909016
9390,MC.157808@1076253418
9399,MC.AMD109594@0123861538
9402,MC.157455@1076253434
9404,MC.157634@1076253435
9415,5585684-1-0238095333
9420,MC.159632@1075680159
9426,MC.161112@1076253446
9427,5607574-1-0238095388
9439,MC.160467@1075641896
9440,MC.160325@1076253427
9451,9051774-1-0238095380
9477,5874252-1-0238095357
9485,
9490,MC.AMD105006@0123861517
9497,
9505,8817266-1-0238095413
9506,
9515,MC.AMD117254@0123861505
9519,MC.AMD101593@0123889969
9525,
9535,MC.159162@1076253451
9537,MC.AMD125708@0123909542
9539,MC.158452@1075680157
9543,MC.AMD103557@0123861507
9547,MC.AMD100700@0123861509
9550,MC.AMD112385@0124013470
9560,2604231-1-0238095391
9568,MC.160583@1075676761
9580,1242203-1-0238095367
9592,MC.158682@1076254327
9593,MC.AMD100771@0123861511
9595,MC.AMD104236@0123861310
9599,MC.AMD103388@0123890596
9601,MC.AMD102856@0123861195
9604,MC.AMD106792@0123911612
9621,9605138-1-0238039299
9625,3163224-1-0238038126
9634,3487025-1-0238039989
9640,MC.AMD107279@0123909524
9643,MC.158458@1076254625
9644,1654554-1-0238039996
9648,MC.AMD116868@0123861304
9649,
9662,MC.AMD114941@0123909002
9664,8874490-1-0238038190
9668,MC.158839@1076254631
9676,
9684,MC.AMD110636@0123909521
9690,MC.AMD114193@0123861226
9696,MC.160988@1076254298
9699,9866667-1-0238040991
9701,MC.157173@1076254635
9715,MC.AMD115696@0123861293
9718,MC.158652@1076254643
9719,
9721,MC.AMD104764@0123909504
9726,MC.AMD103760@0123909505
9739,MC.AMD133227@0123911615
9742,MC.159230@1076254641
9757,9050247-1-0238040016
9760,1741594-1-0238040008
9771,MC.AMD101306@0124013469
9772,MC.160730@1076254709
9773,4432047-1-0238039941
9789,MC.AMD100445@0123859627
9793,MC.AMD100916@0123889375
9801,MC.AMD113996@0123911613
9803,MC.AMD124811@0123859623
9815,
9820,MC.160744@1075678925
9823,2002905-1-0238039271
9848,3994291-1-0238039276
9852,MC.AMD110785@0123861281
9856,
9887,4804222-1-0238040019
9892,
9896,MC.159197@1076254676
9897,MC.AMD100875@0123911595
9911,MC.158531@1076254675
9928,MC.157693@1076254692
9930,MC.AMD103179@0123911601
9951,MC.AMD117460@0123911589
9954,MC.AMD130987@0123911588
9972,MC.AMD105823@0123911583
9975,MC.160048@1075678928
9988,MC.AMD103037@0123861196
10009,1015931-1-0238039625
10012,MC.AMD103746@0123911580
10017,6259926-1-0238095092
10031,MC.AMD118596@0123861259
10036,MC.AMD103175@0124013403
10050,
10053,5489084-1-0238039304
10067,MC.159290@1076254703
10076,
10084,MC.159791@1076253952
10087,MC.161027@1076254718
10117,1277940-1-0238038806
10118,
10124,1472253-1-0238039289
10128,5242756-1-0238040165
10137,MC.AMD131161@0123861253
10139,
10144,6294292-1-0238039361
10149,MC.161214@1076253954
10154,MC.AMD118674@0123861255
10158,
10159,6909968-1-0238039353
10165,MC.158684@1076253953
10198,MC.158554@1075714880
10207,MC.156014@1076253963
10219,
10223,MC.160662@1076254302
10224,MC.160590@1076253971
10235,MC.AMD106690@0123861243
10241,MC.157227@1075714606
10245,MC.158547@1076253983
10248,MC.AMD105759@0123911526
10261,MC.AMD136672@0123911557
10270,MC.161091@1076253982
10288,MC.157660@1076253980
10312,MC.AMD116129@0124013461
10322,MC.AMD104019@0123861238
10323,MC.AMD103459@0123861229
10329,
10331,
10344,6279505-1-0238038801
10349,MC.AMD117760@0123861250
10350,MC.AMD100626@0123861199
10353,MC.158043@1076254300
10357,MC.157658@1075678705
10370,MC.157401@1075714924
10384,MC.160427@1076253999
10391,MC.AMD106668@0123861217
10393,MC.AMD129160@0123910202
10401,MC.AMD122269@0123909010
10407,MC.AMD103883@0124013451
10409,MC.156734@1075714929
10412,MC.AMD116515@0124013425
10413,MC.AMD100712@0123889365
10419,6856850-1-0238039538
10429,MC.157922@0123948184
10434,MC.157602@1076254329
10454,
10458,4100883-1-0238038849
10516,MC.161363@1076254170
10528,MC.AMD116683@0124013449
10531,
10533,8684410-1-0238095074
10554,
10555,MC.AMD104592@0123861706
10557,5276191-1-0238038874
10563,MC.AMD100473@0123910557
10569,MC.AMD108855@0123907446
10577,MC.AMD101275@0124013453
10580,MC.158436@1076253989
10597,8145095-1-0238038995
10598,MC.159036@1076254008
10608,MC.157844@1076254009
10610,MC.AMD123020@0123910550
10618,9504507-1-0238038994
10622,MC.AMD103542@0123910254
10624,MC.157920@1076254028
10626,MC.AMD129206@0123910264
10637,3312927-1-0238039051
10638,5117346-1-0238094937
10644,4328715-1-0238095116
10645,MC.AMD102679@0123861774
10647,MC.AMD102989@0123861785
10660,
10662,MC.154617@1076254020
10674,MC.AMD115112@0123910547
10677,MC.158059@1076254022
10686,MC.159367@1075641901
10692,MC.AMD128430@0123861782
10697,7387701-1-0238039516
10700,MC.AMD129090@0123910542
10710,MC.159415@1076254044
10716,2374549-1-0238039460
10718,MC.159293@1076254195
10719,6375843-1-0238039526
10733,MC.158060@1076254012
10748,MC.158697@1075678620
10767,MC.160139@1076254030
10769,6068117-1-0238039535
10810,MC.AMD119926@0123861736
10824,MC.160381@1076254153
10830,MC.155324@1075679042
10845,MC.AMD102153@0123861778
10858,
10863,MC.AMD101250@0123910517
10868,MC.AMD110734@0123910518
10870,MC.157991@1075678950
10874,MC.AMD117702@0123910510
10878,1579812-1-0238039555
10880,8347343-1-0238039521
10893,6777556-1-0238039467
10896,MC.158000@1076254145
10907,MC.AMD108241@0123910523
10916,
10918,MC.159843@1076254148
10921,MC.159438@1076254147
10922,5820186-1-0238094960
10930,MC.160951@1076254154
10958,MC.159635@1076254952
10963,MC.159428@1076254165
10964,4221479-1-0238039507
10973,MC.AMD102006@0123861411
10981,9575272-1-0238039499
10990,MC.159112@1075678952
11003,MC.157539@0123948128
11020,MC.157977@1075714938
11051,7736013-1-0238094994
11058,MC.163194@1082086293
11064,MC.AMD107877@0123910501
11066,
11067,9560753-1-0238095841
11072,MC.160498@1076254182
11075,MC.158103@1076254180
11078,MC.157575@1076254189
11080,MC.AMD134637@0123910499
11089,2111476-1-0238095004
11094,MC.159732@1076254954
11123,6761027-1-0238095834
11152,MC.158492@1076254201
11157,MC.AMD103058@0123861735
11162,MC.157282@1076254209
11174,
11196,MC.AMD100871@0123861722
11201,MC.AMD125083@0124013426
11208,7898025-1-0238038343
11209,MC.AMD101880@0123907448
11215,
11221,MC.158461@1075678967
11223,MC.158170@1075679162
11226,MC.160310@1076254228
11228,MC.160018@1076254224
11229,MC.AMD114730@0123861727
11232,MC.160299@1076254220
11234,MC.AMD105525@0123861729
11240,MC.AMD134596@0123861724
11247,MC.AMD113795@0124010973
11251,MC.AMD106627@0124010890
11258,MC.156384@1075714889
11271,
11274,4415393-1-0238038341
11276,MC.AMD103537@0123861731
11290,MC.161348@1076254239
11304,MC.AMD105285@0124010966
11305,MC.AMD102628@0123861712
11308,MC.158015@1076254236
11312,MC.AMD104626@0124008387
11313,5307662-1-0238094270
11317,MC.AMD111205@0123861710
11318,MC.AMD108639@0123861697
11337,MC.AMD104343@0123861708
11339,6187307-1-0238038213
11343,MC.161292@1076254914
11358,7888098-1-0238038318
11374,MC.154763@1076254960
11378,
11382,MC.160073@1076254934
11385,MC.AMD100252@0124008403
11386,MC.AMD102438@0123859643
11390,MC.AMD105000@0123861021
11398,MC.AMD104605@0123861703
11399,MC.160510@1076254935
11418,MC.AMD105977@0124010948
11419,MC.158146@1076254931
11435,MC.160110@1075678703
11437,MC.AMD112043@0124010947
11444,1883018-1-0238038360
11448,
11449,MC.160811@1076254929
11459,MC.AMD104805@0124008412
11469,MC.AMD128706@0123860947
11474,1527806-1-0238038384
11479,MC.AMD102851@0123859642
11480,MC.AMD102275@0123861016
11485,MC.AMD113502@0123908980
11488,3812899-1-0238038311
11491,MC.AMD111439@0124012353
11493,MC.159160@1076254939
11503,MC.159668@1076254937
11527,MC.159900@1076254946
11528,4789360-1-0238095824
11529,MC.AMD108728@0123860999
11536,MC.161393@1076254944
11545,MC.158987@1076254956
11557,MC.158908@1076254966
11568,
11572,MC.AMD104956@0123908942
11573,MC.AMD104772@0124010931
11576,MC.157973@1076254947
11582,MC.AMD113392@0124010923
11588,MC.159351@1075641904
11609,MC.AMD126581@0123860948
11611,MC.158158@1076254968
11627,MC.159638@1076254979
11636,
11647,MC.157971@1076254982
11652,MC.157591@1076254981
11658,3831739-1-0238095814
11678,
11684,MC.160466@1076254991
11690,MC.158382@1076254988
11709,MC.AMD101468@0123860989
11719,2603875-1-0238095855
11723,MC.AMD111100@0123860977
11730,MC.AMD100823@0123860976
11742,4619620-1-0238095101
11749,4375670-1-0238095192
11760,MC.AMD108610@0124010906
11777,MC.AMD105303@0123860984
11781,MC.160630@1075678970
11783,1726965-1-0238095553
11785,4121361-1-0238095584
11786,MC.159967@1076254531
11797,MC.AMD115679@0123860971
11801,9182953-1-0238095593
11825,MC.157881@1075678621
11835,9479055-1-0238095517
11838,MC.AMD103717@0124010903
11849,MC.AMD105336@0123907439
11869,
11872,
11880,MC.157174@1076254549
11890,
11891,MC.AMD101223@0123860966
11899,4513918-1-0238095117
11906,MC.AMD110262@0123908987
11907,2639628-1-0238095139
11909,
11916,MC.159158@1076254555
11917,MC.159156@1076254554
11921,MC.AMD101266@0123908985
11930,MC.AMD110588@0124010894
11946,3052211-1-0238095550
11955,MC.160984@1075641914
11959,8024053-1-0238041180
11966,2940787-1-0238041101
11974,MC.AMD104850@0123860960
11991,1235168-1-0238038598
11993,MC.160757@1075688807
12008,3406705-1-0238095160
12011,MC.AMD100365@0123860951
12018,
12021,MC.160663@1075679165
12023,MC.159143@1076254580
12025,MC.AMD118791@0124010888
12030,MC.159008@1076254577
12032,MC.AMD106014@0124011133
12044,MC.157906@1076254579
12047,7237374-1-0238041111
12049,MC.AMD129245@0124011165
12067,MC.158926@1076254612
12073,MC.AMD128793@0123860942
12075,MC.AMD126954@0123860943
12078,1790198-1-0238095210
12092,6586328-1-0238041148
12096,MC.159769@1075690306
12104,MC.AMD103865@0124014909
12105,MC.159310@1075690357
12124,MC.AMD105811@0124011163
12138,MC.AMD107108@0124011156
12141,MC.AMD126900@0124014827
12148,MC.160459@1075690312
12162,MC.AMD100222@0124014902
12177,4204005-1-0238041150
12178,MC.AMD105342@0123907436
12185,8448601-1-0238094271
12208,MC.159820@1075690341
12214,MC.160813@1075690327
12219,MC.158075@1075690325
12220,1131399-1-0238041151
12233,MC.160897@1075690343
12238,MC.AMD106500@0124011154
12241,MC.AMD101374@0124014890
12271,MC.AMD123865@0124014894
12279,MC.AMD104174@0124014865
12289,MC.158659@0123948282
12295,MC.154550@1075690334
12316,7733993-1-0238041122
12320,MC.161209@1075690352
12323,
12328,
12340,MC.AMD115538@0124014899
12356,
12361,MC.AMD101006@0123889351
12364,MC.160930@1075690368
12366,7294788-1-0238094283
12379,MC.AMD107100@0124014877
12380,MC.AMD100375@0124011127
12387,MC.154639@1075690381
12396,MC.160425@1075690376
12405,9953709-1-0238041190
12408,MC.155713@1075691137
12412,1184861-1-0238041268
12419,9801550-1-0238041261
12420,MC.AMD101315@0124014866
12434,MC.158586@1075690388
12444,2454319-1-0238041281
12446,MC.159555@1075690395
12457,MC.159527@1075714884
12458,MC.159478@1075688831
12472,MC.AMD114034@0124014869
12479,MC.158432@1075690393
12486,MC.158689@1075714935
12509,MC.159176@1075690402
12512,MC.162996@1082087089
12519,6482093-1-0238041644
12521,5721518-1-0238041473
12525,MC.157398@1075690407
12541,3121682-1-0238041217
12546,
12550,MC.158055@1075690412
12552,MC.157673@1075714899
12558,
12567,MC.AMD100221@0124011082
12576,MC.161389@1075690439
12578,MC.AMD105311@0124011109
12580,MC.AMD117401@0124014859
12585,1503026-1-0238041282
12588,MC.AMD102971@0124011108
12596,MC.159268@1075690434
12597,
12601,MC.AMD101892@0124014840
12604,MC.157640@1075690431
12605,5157984-1-0238041592
12606,MC.157572@1075690436
12608,
12613,
12620,MC.154540@1075678870
12643,MC.159450@1075690476
12646,MC.159388@1075690432
12652,MC.160541@1075690428
12655,5046026-1-0238041283
12664,
12667,MC.AMD108434@0124011099
12673,MC.AMD104356@0124014853
12687,MC.158434@1075690449
12696,MC.159741@1075690463
12700,MC.161320@1075690462
