PMRP_SUBJECT_ID,EXOME_ID
12702,MC.161082@1075690461
12718,3415397-1-0238041645
12750,MC.157719@1075691069
12769,8117782-1-0238041614
12810,MC.AMD101077@0124014833
12831,
12833,MC.160109@1075690486
12842,MC.160422@0123948182
12853,MC.AMD106886@0123861881
12858,7221861-1-0238041640
12868,MC.160965@1075691064
12876,MC.160504@1075691070
12891,
12893,5450437-1-0238041656
12902,MC.157941@1075691081
12910,MC.160600@1075691082
12927,1282731-1-0238041666
12941,MC.AMD108800@0123908343
12952,MC.160763@1075691079
12956,MC.AMD104878@0124013680
12968,MC.AMD136074@0123908347
12973,MC.AMD103719@0123908340
12977,9177668-1-0238041461
12980,7572494-1-0238094521
12989,3573198-1-0238041421
12994,MC.AMD110449@0123861184
12997,MC.AMD113651@0123908330
13001,
13002,MC.AMD101140@0123908331
13006,MC.163007@1082086947
13010,MC.AMD102588@0124010087
13020,MC.AMD101102@0123861182
13026,MC.AMD103022@0124010097
13039,5938196-1-0238039142
13055,5858360-1-0238041462
13059,MC.160700@1075678985
13082,MC.155405@1075679167
13087,MC.AMD100488@0123908327
13123,MC.159942@1075691135
13125,2234607-1-0238041400
13127,MC.AMD101479@0123908970
13150,MC.157702@1075691158
13167,MC.157136@1075678995
13180,2156217-1-0238041443
13186,MC.156825@1075678994
13192,
13193,MC.AMD102349@0123908306
13196,MC.160842@1075690494
13198,2111334-1-0238041434
13209,MC.AMD101201@0123907247
13223,3714117-1-0238041673
13240,4126452-1-0238040047
13245,MC.157993@1075690491
13250,
13263,MC.160846@1075690498
13266,MC.AMD136830@0123889532
13268,
13273,MC.AMD115168@0123908299
13276,MC.AMD104547@0123908302
13285,MC.AMD102508@0123908300
13286,MC.AMD107357@0123908969
13289,1131813-1-0238040919
13299,MC.161160@1075690511
13302,MC.159193@1075690772
13303,MC.AMD115451@0124010080
13306,MC.AMD108259@0123908294
13308,MC.AMD108815@0123908296
13316,3441682-1-0238041717
13320,MC.158366@1075690500
13337,MC.158277@1075690513
13347,5647339-1-0238041701
13361,MC.157931@1075690505
13364,MC.157610@1075679170
13366,MC.157370@1075690506
13381,MC.160000@1075679013
13394,
13399,MC.AMD117287@0124010068
13407,7590090-1-0238096734
13442,8768164-1-0238041712
13458,1862450-1-0238041688
13460,MC.AMD109567@0123908288
13473,1290209-1-0238041782
13484,MC.159633@1075690524
13495,MC.AMD118226@0124010056
13498,MC.157233@1075690536
13521,MC.161051@1075690544
13522,
13531,MC.AMD110857@0123908271
13545,MC.AMD100817@0123908966
13546,
13558,MC.AMD116603@0123908257
13568,
13575,MC.160437@1075690555
13582,MC.159629@1075690720
13584,MC.AMD118905@0123908261
13587,MC.161175@1075690211
13589,MC.AMD103310@0124010042
13591,MC.157675@1075690560
13592,MC.AMD101450@0123908262
13594,MC.157821@1075641922
13606,MC.163190@1082086957
13615,MC.159019@1075678866
13629,MC.158094@1075641923
13634,MC.AMD102716@0123909322
13637,MC.159377@1075690689
13640,MC.AMD101955@0124010045
13650,4593145-1-0238041765
13654,2496212-1-0238038775
13682,
13688,MC.AMD107653@0123909396
13692,3513272-1-0238041831
13706,MC.AMD109617@0124010047
13708,MC.AMD100776@0123889530
13722,3272797-1-0238041316
13744,MC.AMD107261@0123909386
13745,5789082-1-0238041824
13768,MC.157720@1075690225
13770,MC.AMD129190@0123861170
13798,MC.AMD100430@0123909373
13799,MC.158610@1075679010
13801,MC.159280@1075678719
13802,MC.159277@1075690213
13806,4233949-1-0238061634
13812,MC.AMD102098@0123861171
13820,MC.AMD120713@0124010036
13821,MC.AMD104079@0123909389
13834,MC.AMD101094@0124013435
13835,
13842,MC.160574@1075690235
13845,1447032-1-0238041341
13847,MC.159071@1075690246
13855,2148139-1-0238041326
13891,MC.160262@1075690265
13906,MC.159340@1075690256
13920,3546969-1-0238041374
13937,8480558-1-0238041295
13961,MC.AMD117964@0124010023
13962,1705668-1-0238041314
13968,6236186-1-0238041322
13978,MC.AMD116303@0124010022
13990,MC.AMD123888@0123909379
14004,MC.158230@1075690294
14020,6519902-1-0238041004
14022,4109332-1-0238041036
14023,MC.AMD105071@0123909376
14028,MC.157405@1075690278
14034,MC.160275@1075690292
14043,6690394-1-0238041068
14054,3519768-1-0238041001
14057,MC.157442@1075690290
14062,MC.160115@1075690652
14066,MC.AMD106486@0124011259
14077,4180954-1-0238041000
14082,2150696-1-0238040906
14083,MC.157542@1075690876
14099,MC.AMD110777@0123909357
14115,8249906-1-0238041080
14119,MC.160121@1075690877
14123,MC.AMD100336@0123889310
14126,7926285-1-0238041063
14141,MC.AMD120981@0123909354
14144,8505692-1-0238040077
14147,MC.160808@1075690903
14163,8172954-1-0238041897
14166,6694427-1-0238041049
14175,MC.158246@1075690888
14182,MC.AMD100253@0123909348
14192,MC.163022@1082086963
14218,MC.160387@1075690900
14235,MC.159657@1075714950
14239,MC.AMD117861@0123861428
14246,MC.157780@1075690905
14252,MC.160053@1076254504
14256,
14257,MC.161128@1075690918
14267,
14272,MC.159917@1075690922
14293,MC.AMD118270@0124011250
14296,MC.AMD104910@0123907282
14303,MC.AMD111554@0124011246
14316,MC.161303@1075690916
14322,
14330,MC.159420@1075690941
14333,MC.161045@1075690931
14336,MC.160535@1075690930
14343,3809512-1-0238040922
14346,3932212-1-0238040406
14347,MC.162959@1082086976
14361,
14362,MC.AMD122362@0123909333
14364,MC.157437@1075690648
14367,6469338-1-0238040936
14368,
14370,4628934-1-0238040367
14375,MC.157870@1075690945
14381,MC.159877@1075690717
14386,MC.160712@1075714951
14398,MC.158789@1075690587
14406,5318282-1-0238040189
14415,1409287-1-0238040368
14431,MC.AMD104377@0123908952
14463,
14481,MC.157765@1075641925
14494,MC.AMD124441@0124011216
14496,MC.157620@1075690669
14497,MC.AMD111675@0124011228
14503,MC.AMD106051@0123909321
14504,MC.160860@1075690590
14510,MC.157142@1075690593
14523,
14535,1172821-1-0238096750
14549,
14556,1967497-1-0238041923
14563,MC.159068@1075690647
14576,MC.159812@1075690603
14578,MC.159831@1075690602
14579,MC.161147@1075690604
14591,
14601,MC.AMD103791@0124011227
14603,MC.AMD136125@0124011213
14615,MC.AMD136095@0123889515
14655,MC.161006@1075690613
14677,MC.160229@1075678622
14689,5968318-1-0238042584
14692,MC.AMD102412@0124011205
14698,MC.AMD102777@0123909297
14701,MC.157473@1075690615
14703,9476963-1-0238041927
14725,5429459-1-0238041862
14734,5758535-1-0238041895
14759,MC.AMD105874@0124013671
14770,MC.158421@1075690634
14800,MC.157431@1076254480
14806,
14817,2778279-1-0238061870
14820,MC.AMD105509@0124011197
14845,3368775-1-0238062289
14851,9881889-1-0238061895
14854,MC.AMD134293@0123909279
14871,5611240-1-0238040954
14876,
14887,4489215-1-0238061890
14895,MC.AMD115927@0124011202
14910,
14930,MC.AMD103635@0123907419
14936,MC.AMD102820@0124011189
14937,3559575-1-0238061891
14946,MC.AMD111579@0123909268
14950,
14954,
14984,MC.160030@1075690111
14992,MC.159342@1075690112
14993,MC.161275@1075690124
14995,MC.AMD112715@0123909271
14997,MC.160624@1075690123
15011,7640500-1-0238038305
15015,MC.AMD121606@0124011173
15024,MC.157969@1075690129
15044,MC.157853@1075641553
15056,
15058,MC.AMD118125@0123909256
15067,MC.AMD103113@0123909257
15093,
15128,3389617-1-0238062232
15140,MC.160328@1075641934
15142,MC.AMD110187@0123909240
15169,MC.AMD104521@0123909247
15170,MC.AMD115712@0123909248
15176,MC.AMD123149@0123911326
15177,MC.AMD115184@0123909249
15178,MC.AMD107837@0124010205
15196,9710902-1-0238062257
15223,
15229,MC.159964@1075690160
15235,MC.159410@1075690173
15241,MC.AMD109813@0123909238
15243,MC.160839@1075641549
15274,9297916-1-0238039634
15275,7214924-1-0224009331
15289,MC.AMD107000@0123909230
15308,MC.AMD117951@0124010186
15317,MC.158365@1075690183
15318,MC.AMD114776@0124010185
15323,MC.AMD121393@0123889266
15325,8299063-1-0224009312
15327,MC.159507@1075678697
15331,MC.AMD108267@0123909222
15349,MC.AMD100747@0123909225
15367,MC.159502@1075688830
15374,MC.157480@1075690777
15395,5621273-1-0224009295
15397,MC.AMD100571@0123907257
15409,MC.AMD137033@0123889764
15426,MC.159582@1075690785
15428,MC.AMD107102@0123908905
15446,
15456,MC.AMD123259@0123908909
15472,MC.AMD125441@0124010174
15488,MC.157472@1075690823
15495,4748550-1-0238042598
15499,MC.158779@0123948179
15512,MC.AMD116219@0123908911
15536,1907769-1-0238094625
15548,MC.AMD134600@0123908913
15551,MC.AMD116427@0123907260
15563,
15564,MC.AMD118423@0123908915
15571,MC.158107@1075690820
15578,MC.160556@1075690830
15579,MC.160538@1075690813
15584,9947369-1-0224009516
15585,MC.AMD113111@0124010163
15599,MC.AMD108250@0123908898
15617,MC.159579@1075690829
15627,MC.160074@1075690847
15628,MC.AMD101356@0123889451
15642,MC.AMD122694@0124010171
15649,MC.AMD100566@0123908894
15660,
15679,MC.157832@1075690843
15690,MC.AMD115420@0124010152
15694,1987288-1-0224009494
15698,MC.AMD117219@0124010151
15722,MC.159125@1075690851
15724,MC.158378@1075690850
15726,
15728,MC.162931@1082086986
15729,MC.AMD119906@0123908882
15747,MC.AMD114277@0124013438
15752,MC.AMD132797@0124010138
15753,MC.154530@1075690858
15765,7285245-1-0224009468
15769,7933862-1-0224009471
15775,MC.AMD109794@0124010142
15782,MC.AMD111564@0123908890
15790,MC.AMD118503@0123908957
15799,3835909-1-0238038282
15803,6304481-1-0224009458
15809,MC.AMD124087@0124010147
15825,MC.AMD120094@0123908858
15838,2526938-1-0224009444
15845,MC.AMD106753@0124010134
15864,MC.157343@1075691356
15872,MC.161235@1075691358
15877,MC.AMD125476@0123908856
15880,6961982-1-0224008282
15883,MC.AMD103988@0124008474
15889,MC.AMD109073@0124010129
15895,MC.AMD100477@0124013419
15905,3729898-1-0224008279
15913,
15921,MC.160440@0123948168
15928,6736333-1-0224008249
15945,MC.AMD105476@0123890878
15948,6822533-1-0224008274
15957,MC.160904@1075691380
15963,MC.159987@1075641933
15967,
15974,
15976,
15979,MC.AMD104765@0124010113
15981,MC.160257@1075691378
15983,
15987,MC.161273@1075678877
15991,7354334-1-0238040222
15993,MC.AMD105955@0124013412
15996,MC.AMD136474@0123908832
15999,MC.158394@1075691382
16003,3174867-1-0224008202
16004,MC.157924@1075691396
16011,2487121-1-0224008230
16012,
16014,1152235-1-0224008201
16017,2335404-1-0224008232
16023,MC.AMD108783@0123908838
16024,MC.AMD119117@0124010115
16028,MC.160087@1075691420
16030,MC.156020@1075691421
16031,MC.AMD105396@0123908834
16041,MC.157257@1075641999
16058,MC.AMD110177@0123890877
16065,
16066,6841248-1-0224008224
16068,5046911-1-0224008817
16071,3213296-1-0224008226
16075,7422661-1-0238038227
16077,MC.AMD119065@0123890872
16082,MC.159518@1075641562
16087,MC.160884@1075691424
16089,MC.AMD109942@0123908842
16097,MC.157938@0123948279
16100,
16113,MC.AMD107327@0124010124
16120,MC.160111@1075691391
16131,
16133,MC.AMD116335@0124010125
16134,3525464-1-0224008197
16135,MC.AMD101859@0123861164
16142,6564229-1-0224008198
16158,MC.AMD114406@0123908837
16180,MC.AMD104567@0123908844
16186,MC.159364@1075680266
16207,MC.AMD119458@0123908835
16228,MC.158383@1075691427
16244,MC.AMD101760@0123908440
16247,4347427-1-0224008845
16258,MC.158279@1075691442
16265,MC.159941@1075714911
16277,MC.AMD107183@0123908445
16308,MC.160762@1075680272
16316,2716571-1-0224008825
16342,MC.158463@1075680320
16343,MC.163001@1082087004
16383,
16388,MC.AMD105007@0123908428
16396,5086101-1-0238038122
16400,MC.157782@1075678881
16419,8966875-1-0224008767
16442,MC.161030@1075680289
16458,
16468,MC.AMD104147@0123890848
16469,
16472,MC.156161@1075680296
16474,
16491,MC.160699@1075680298
16501,MC.158204@0123948025
16505,MC.AMD120315@0124015194
16511,6037064-1-0238060590
16520,
16529,
16533,MC.157335@1076253561
16535,MC.AMD121151@0124013748
16562,MC.159421@1075714920
16597,MC.163186@1082087011
16617,
16622,MC.159294@1075680306
16625,MC.157848@1075680317
16626,MC.157444@1075680313
16653,3290102-1-0238060589
16662,MC.AMD121093@0123908962
16670,5171618-1-0238060652
16677,3001766-1-0238060621
16688,MC.AMD116365@0123890835
16701,
16707,MC.158621@1075680326
16708,
16754,MC.158673@0123948113
16761,6945871-1-0238038278
16786,MC.158562@1075680357
16789,
16791,9066677-1-0224009403
16795,4669188-1-0224009410
16810,MC.158491@1075641578
16816,MC.AMD125676@0123890808
16825,1005599-1-0224009395
16841,
16864,8895022-1-0238094626
16872,9888705-1-0238038601
16880,
16901,MC.158962@0123948111
16902,8069669-1-0224009366
16903,MC.158339@0123948167
16904,MC.158631@1075680359
16909,MC.159798@1075680360
16932,MC.158763@1075680364
16935,MC.158031@1075641930
16943,MC.AMD112997@0123908290
16949,9076965-1-0238060751
16960,9232012-1-0238060734
16966,MC.160330@1075680381
17015,7995536-1-0238060690
17019,MC.AMD100765@0123890353
17024,8042502-1-0238060752
17030,8590288-1-0238060728
17031,5260717-1-0238040995
17032,4180656-1-0238060744
17041,MC.160309@1075680410
17045,3295792-1-0238060746
17058,4625308-1-0238060730
17060,4837167-1-0238060683
17064,6092588-1-0238060731
17070,5401046-1-0238060723
17074,MC.AMD115995@0123908363
17075,
17080,6116768-1-0238060725
17086,MC.AMD120039@0123890814
17098,MC.163173@1082087027
17099,MC.161170@1075641929
17100,MC.163169@1082087017
17108,MC.161322@1075641577
17111,MC.160867@1076254475
17119,MC.158311@1075680389
17124,MC.157347@1075680390
17141,9377744-1-0238061683
17142,8943469-1-0238061638
17164,4919658-1-0238061631
17209,MC.158822@1075680395
17225,
17233,
17236,
17238,MC.159763@1075680393
17239,MC.159739@1075680443
17254,5284926-1-0238041913
17259,2996196-1-0238038299
17261,MC.AMD137042@0124010993
17268,3687789-1-0238061684
17269,MC.AMD134774@0123890806
17274,5912327-1-0238061692
17276,2365667-1-0238061700
17280,MC.AMD115089@0123908963
17283,
17297,6703273-1-0238061725
17300,2350104-1-0238061558
17313,4629863-1-0238061582
17349,MC.158602@1075680417
17364,MC.158045@1075680419
17378,MC.159992@0123948165
17379,3450651-1-0238038044
17390,MC.159676@1076254274
17395,MC.AMD135376@0123908397
17403,8456933-1-0238061561
17410,9985694-1-0238039959
17434,MC.157724@0123948096
17440,MC.154685@1075679173
17446,8115456-1-0238038302
17450,MC.160242@1075680439
17477,MC.157396@1075680438
17480,MC.159316@1075678883
17514,9289997-1-0238061454
17527,2616042-1-0238061510
17529,4202208-1-0238061518
17530,3732173-1-0238061529
17552,4111690-1-0238061496
17557,7564302-1-0238041503
17569,3004712-1-0238038696
17580,6677181-1-0238061473
17586,9970160-1-0238038509
17590,MC.AMD123998@0124013404
17602,4409435-1-0238038582
17608,8992095-1-0238061491
17626,1033670-1-0238061441
17630,MC.159566@1075680839
17631,MC.160081@1075680841
17647,4517508-1-0238061444
17656,3358239-1-0238094627
17677,1510641-1-0238061469
17683,6708266-1-0238061493
17701,7061283-1-0238061950
17704,MC.AMD107291@0123908388
17708,MC.AMD134642@0124013415
17744,MC.AMD111613@0123890786
17758,MC.158487@1075680855
17786,1765273-1-0238061994
17790,1584750-1-0238062005
17793,MC.158661@1075678884
17801,7371027-1-0238061931
17855,MC.AMD137209@0123890789
17856,
17860,MC.AMD136975@0123890791
17867,MC.157516@0123948161
17872,MC.AMD109269@0123908379
17914,MC.161375@1075680850
17915,2870921-1-0238061430
17927,MC.AMD137044@0123908382
17940,1410778-1-0238062098
17948,MC.AMD113970@0123890682
17955,3051697-1-0238094556
17957,MC.159925@1075680872
17963,6852909-1-0238061426
17964,2740339-1-0238061355
17970,6458990-1-0238061433
17973,5593605-1-0238061425
17989,MC.160345@1075680866
17993,8474113-1-0238061348
18019,
18029,8136909-1-0238062038
18040,4730146-1-0238094564
18045,1408728-1-0238062079
18047,1313549-1-0238096791
18051,MC.159261@1075676788
18075,MC.161107@1075676778
18089,
18095,7298256-1-0238062085
18119,MC.AMD121418@0123908384
18123,MC.AMD129585@0123889923
18130,5412835-1-0238062099
18142,4815728-1-0238061264
18149,8903705-1-0238062060
18167,MC.160625@1075680892
18175,MC.159785@1075680891
18184,MC.157190@1075680893
18218,
18221,
18222,3097463-1-0238096807
18243,3071009-1-0238095066
18245,3618914-1-0238061266
18252,6631818-1-0238061290
18256,MC.163150@1082087046
18262,3404861-1-0238038093
18273,2093379-1-0238061259
18276,4816811-1-0238061267
18318,MC.AMD105546@0123889324
18326,7807841-1-0238061340
18338,8077174-1-0238062110
18346,4945449-1-0238061317
18356,MC.159694@1075680907
18360,1037864-1-0238062137
18363,7805956-1-0238062200
18364,MC.160885@1075680913
18366,1919507-1-0238062121
18393,6537693-1-0238062147
18395,4185585-1-0238094612
18403,1748173-1-0238062155
18404,3848371-1-0238062140
18410,1342779-1-0238062164
18430,MC.AMD102415@0123908369
18433,MC.AMD137252@0123889759
18444,MC.161095@1075680918
18451,2689601-1-0238062149
18466,7505911-1-0238095167
18468,3795617-1-0238041510
18477,8104576-1-0238040525
18479,2965783-1-0238040565
18491,5441940-1-0238040566
18499,MC.159935@1075680928
18502,MC.AMD100294@0123908366
18505,6783416-1-0238095191
18509,8366304-1-0238040551
18535,7157962-1-0238095207
18559,MC.158123@1075680921
18584,MC.AMD103214@0123890657
18625,
18639,3982190-1-0238095211
18649,7583309-1-0238095148
18669,7705242-1-0238095204
18685,4858063-1-0238095157
18686,7121233-1-0238095165
18702,MC.AMD100531@0123860932
18704,MC.AMD118341@0123890660
18715,
18721,MC.AMD136997@0123889818
18749,3091039-1-0238095693
18770,
18773,8272999-1-0238095619
18775,MC.159548@1076254610
18788,MC.163061@1082086299
18804,MC.157500@1076254618
18805,MC.AMD125285@0123889264
18809,
18815,MC.AMD111139@0123890654
18823,8682268-1-0238095678
18830,7683717-1-0238095660
18831,
18832,8941841-1-0238038109
18854,MC.159467@1076254621
18882,MC.158550@1076253483
18894,MC.158986@1076253473
18904,MC.159702@1076253474
18915,MC.AMD119220@0123889807
18932,MC.161397@1076253476
18958,MC.160214@1076253478
18973,MC.AMD105442@0123890642
18999,MC.160178@1076253493
19023,8117292-1-0238038904
19034,2986035-1-0238038968
19061,MC.157194@1076253484
19065,MC.AMD113203@0123907415
19073,3351829-1-0238038162
19083,MC.158442@1076253485
19086,MC.AMD136981@0123861426
19087,8591916-1-0238038954
19098,4395328-1-0238095062
19099,6211699-1-0238038891
19104,MC.160819@1076253497
19140,4224887-1-0238038094
19154,MC.159395@1076253503
19156,MC.159980@1076253502
19166,4347949-1-0238095946
19168,MC.158504@1076253529
19171,MC.AMD102682@0123889797
19175,3648866-1-0238039571
19185,2968534-1-0238095961
19187,9264491-1-0238095978
19209,MC.AMD137325@0123890634
19214,2992735-1-0238095979
19224,8268674-1-0238038482
19233,1893885-1-0238095948
19241,MC.AMD132140@0123889795
19267,6905517-1-0238095898
19269,MC.159927@1076253517
19278,1879318-1-0238095899
19289,7963527-1-0238095918
19305,8038032-1-0238095975
19316,9877903-1-0238095312
19321,7809343-1-0238095272
19330,7957053-1-0238095257
19333,MC.158592@1076253520
19334,8619027-1-0238041529
19346,7974710-1-0238095313
19363,1950051-1-0238095290
19369,MC.AMD119441@0123889968
19373,MC.AMD109337@0123890617
19391,MC.AMD101107@0123889504
19399,7065331-1-0238095238
19405,8385949-1-0238095246
19413,1907293-1-0238095262
19435,6185675-1-0238095279
19439,MC.157303@1076253531
19446,6640370-1-0238095311
19461,3590447-1-0238095713
19528,MC.158214@1076253536
19585,4157103-1-0238095789
19591,7797274-1-0238095734
19592,MC.160848@1076253544
19600,2400810-1-0238095783
19604,7108542-1-0238095782
19606,9879002-1-0238095707
19623,8139180-1-0238038751
19648,2409836-1-0238095425
19649,MC.160959@1076253554
19670,8085548-1-0238095331
19685,9283262-1-0238095466
19705,
19718,4158805-1-0238095507
19728,7833351-1-0238039997
19752,MC.AMD101024@0123908948
19758,9799114-1-0238095469
19764,MC.161379@1076254452
19765,MC.157259@1076254451
19777,MC.159321@0123948187
19778,8455359-1-0238095462
19788,2004292-1-0238095486
19793,MC.160723@1076254446
19798,6972351-1-0238095439
19827,1587720-1-0238038172
19828,MC.AMD116445@0123890293
19835,MC.159045@1076254461
19858,7256085-1-0238039942
19860,MC.160127@1076254466
19862,MC.157836@1076254467
19872,MC.160667@1076254476
19874,MC.159778@1076254478
19894,MC.158611@1076254507
19896,9599518-1-0238038970
19898,MC.158359@1076254509
19903,7432443-1-0238095939
19904,MC.160756@1076254512
19914,MC.158335@1076254526
19915,MC.160372@1076252281
19923,2856608-1-0238038163
19924,3317258-1-0238038558
19939,MC.160273@1076254523
19943,3323731-1-0238038458
19945,9047064-1-0238038566
19947,MC.158836@0123948158
19968,MC.160408@1076254242
19969,9151400-1-0238038633
19970,MC.AMD116720@0123907411
20001,1849146-1-0238038671
20008,7680396-1-0238038256
20009,4709073-1-0238038663
20012,3263821-1-0238038648
20029,MC.160524@1076254248
20048,MC.157390@1076254263
20052,6038027-1-0238038054
20054,9033539-1-0238038585
20070,
20072,3814574-1-0238038033
20077,MC.AMD117169@0123889746
20094,8686910-1-0238038478
20095,MC.160914@1076254258
20115,1211925-1-0238038465
20125,MC.161246@1076254267
20142,6473370-1-0238038472
20148,4424348-1-0238038471
20153,MC.159680@1076254272
20156,5620114-1-0238038495
20161,MC.158484@1076254243
20166,MC.AMD137532@0123889742
20174,MC.162954@1082086350
20175,MC.AMD108451@0124013407
20186,MC.159020@0123948157
20191,MC.158063@1076254245
20193,MC.157763@1075641599
20200,MC.160304@1076254246
20212,MC.159921@1076254247
20213,8659720-1-0238038586
20241,2435023-1-0238038421
20250,5776123-1-0238038480
20254,
20257,1175238-1-0238038096
20263,MC.AMD111818@0124013391
20272,6388388-1-0238038820
20274,4829624-1-0238038405
20280,MC.AMD137537@0124013411
20287,5176669-1-0238038048
20289,MC.158140@0123948145
20300,MC.AMD137514@0124015188
20306,1745691-1-0238038022
20320,MC.161260@0123948270
20341,MC.AMD137516@0124015177
20354,MC.161040@0123948273
20365,MC.161239@0123948263
20369,6680340-1-0238094168
20382,9474536-1-0238094186
20389,MC.160375@0123948254
20391,MC.157994@0123948255
20403,8798512-1-0238094227
20423,9143962-1-0238094205
